<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {'flowInfo': {'id': 'aa1a537c-5242-40ea-9a0f-e2274b6cd080', 'status': 0, 'stamp': 1756785253000, 'stationId': 18839843720, 'robotId': 18950214603, 'house': 'ntuitive', 'fromFloor': '2m', 'toFloor': '3', 'fromElevatorOutAddress': {'dock_settings': {'identify': '', 'verify': ''}, 'identity': {'desc': 'SL1_ELEVATOR_1_2_2_out', 'id': 4105055898, 'no': 'F4AE2E9A'}, 'navigation': {'arrival_method': 2}, 'pose': {'dock': {'theta': 0.30000001192092896, 'x': 30.06999969482422, 'y': -4.0}, 'real': {'theta': 0.27000001072883606, 'x': 30.06999969482422, 'y': -4.0}}, 'stationId': 18839843720, 'stationName': '小区001', 'house': 'ntuitive', 'floor': '2m'}, 'fromElevatorInAddress': {'dock_settings': {'identify': '', 'verify': ''}, 'identity': {'desc': 'SL1_ELEVATOR_1_2_2_in', 'id': 4106842461, 'no': 'F4C9715D'}, 'navigation': {'arrival_method': 2}, 'pose': {'dock': {'theta': 0.30000001192092896, 'x': 32.709999084472656, 'y': -3.130000114440918}, 'real': {'theta': 0.30000001192092896, 'x': 32.709999084472656, 'y': -3.130000114440918}}, 'stationId': 18839843720, 'stationName': '小区001', 'house': 'ntuitive', 'floor': '2m'}, 'toElevatorOutAddress': {}, 'toElevatorInAddress': {'dock_settings': {'identify': '', 'verify': ''}, 'identity': {'desc': 'SL1_ELEVATOR_1_2_2_in', 'id': 4106875614, 'no': 'F4C9F2DE'}, 'navigation': {'arrival_method': 2}, 'pose': {'dock': {'theta': 0.32999998331069946, 'x': 32.720001220703125, 'y': -3.1600000858306885}, 'real': {'theta': 0.3700000047683716, 'x': 32.720001220703125, 'y': -3.1600000858306885}}, 'stationId': 18839843720, 'stationName': '小区001', 'house': 'ntuitive', 'floor': '3'}, 'createTime': '2025-09-02 11:54:13', 'flowId': 'aa1a537c-5242-40ea-9a0f-e2274b6cd080'}}}
<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': 'status error', 'data': {}}


 <httpClient-60> 第0次调用接口异常: HTTPConnectionPool(host='10.25.0.15', port=18001): Read timed out. (read timeout=10)


 <httpClient-60> 第1次调用接口异常: HTTPConnectionPool(host='10.25.0.15', port=18001): Max retries exceeded with url: /api/robot/client/setElevatorControlFlowInfo (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x7f0fca50e660>, 'Connection to 10.25.0.15 timed out. (connect timeout=10)'))


 <httpClient-60> 第2次调用接口异常: HTTPConnectionPool(host='10.25.0.15', port=18001): Max retries exceeded with url: /api/robot/client/setElevatorControlFlowInfo (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x7f0fca50ebd0>, 'Connection to 10.25.0.15 timed out. (connect timeout=10)'))


 <httpClient-60> 第3次调用接口异常: HTTPConnectionPool(host='10.25.0.15', port=18001): Max retries exceeded with url: /api/robot/client/setElevatorControlFlowInfo (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x7f0fca630050>, 'Connection to 10.25.0.15 timed out. (connect timeout=10)'))


 <httpClient-60> 第4次调用接口异常: HTTPConnectionPool(host='10.25.0.15', port=18001): Read timed out. (read timeout=10)


 <httpClient-64> 需要检查网络或后台状态 


 <httpClient-60> 第0次调用接口异常: HTTPConnectionPool(host='10.25.0.15', port=18001): Max retries exceeded with url: /api/robot/client/setElevatorControlFlowInfo (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x7f0fca48c1a0>, 'Connection to 10.25.0.15 timed out. (connect timeout=10)'))


 <httpClient-60> 第1次调用接口异常: HTTPConnectionPool(host='10.25.0.15', port=18001): Max retries exceeded with url: /api/robot/client/setElevatorControlFlowInfo (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x7f0fca50fce0>, 'Connection to 10.25.0.15 timed out. (connect timeout=10)'))


 <httpClient-60> 第2次调用接口异常: HTTPConnectionPool(host='10.25.0.15', port=18001): Max retries exceeded with url: /api/robot/client/setElevatorControlFlowInfo (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x7f0fca50eae0>, 'Connection to 10.25.0.15 timed out. (connect timeout=10)'))


 <httpClient-60> 第3次调用接口异常: HTTPConnectionPool(host='10.25.0.15', port=18001): Max retries exceeded with url: /api/robot/client/setElevatorControlFlowInfo (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x7f0fca50e690>, 'Connection to 10.25.0.15 timed out. (connect timeout=10)'))


 <httpClient-60> 第4次调用接口异常: HTTPConnectionPool(host='10.25.0.15', port=18001): Max retries exceeded with url: /api/robot/client/setElevatorControlFlowInfo (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x7f0fca4ca660>, 'Connection to 10.25.0.15 timed out. (connect timeout=10)'))


 <httpClient-64> 需要检查网络或后台状态 

